연도,지자체,전기 사용량
2019,강원 강릉시,40483181
2017,강원 강릉시,42418767
2018,강원 강릉시,40959267
2019,강원 고성군,9237574
2017,강원 고성군,9435320
2018,강원 고성군,9044285
2019,강원 동해시,17863014
2017,강원 동해시,17328655
2018,강원 동해시,16398978
2019,강원 삼척시,9780074
2017,강원 삼척시,7875231
2018,강원 삼척시,6869821
2019,강원 속초시,6875485
2017,강원 속초시,6405218
2018,강원 속초시,5535720
2019,강원 양구군,3370588
2017,강원 양구군,4450250
2018,강원 양구군,3790137
2019,강원 양양군,5191900
2018,강원 양양군,5090734
2017,강원 양양군,5569318
2019,강원 영월군,7872150
2018,강원 영월군,7550114
2017,강원 영월군,7764394
2019,강원 원주시,27446737
2017,강원 원주시,27118955
2018,강원 원주시,28484190
2019,강원 인제군,10236028
2017,강원 인제군,9018024
2018,강원 인제군,8678053
2019,강원 정선군,2927302
2017,강원 정선군,3491190
2018,강원 정선군,2926487
2019,강원 철원군,4941768
2017,강원 철원군,5551406
2018,강원 철원군,5018480
2019,강원 춘천시,15443742
2018,강원 춘천시,16515104
2017,강원 춘천시,18558790
2019,강원 태백시,4141242
2017,강원 태백시,4391846
2018,강원 태백시,4002318
2019,강원 평창군,16725763
2017,강원 평창군,16583469
2018,강원 평창군,16833397
2019,강원 홍천군,3289466
2017,강원 홍천군,3179783
2018,강원 홍천군,3166654
2019,강원 화천군,2626189
2017,강원 화천군,2850303
2018,강원 화천군,2378960
2019,강원 횡성군,6925705
2018,강원 횡성군,6654829
2017,강원 횡성군,6658651
2019,경기 가평군,8209693
2018,경기 가평군,8967312
2017,경기 가평군,9102395
2019,경기 고양시,108589772
2017,경기 고양시,110911551
2018,경기 고양시,112567143.3
2019,경기 과천시,10242395
2017,경기 과천시,8448118
2018,경기 과천시,9547070
2019,경기 광명시,38445015
2017,경기 광명시,45178583
2018,경기 광명시,43546742
2019,경기 광주시,10428600
2017,경기 광주시,10403187
2018,경기 광주시,10633171
2019,경기 구리시,10119205.3
2017,경기 구리시,9171727
2018,경기 구리시,10691188.9
2019,경기 군포시,29654913
2017,경기 군포시,31710351
2018,경기 군포시,28824425
2019,경기 김포시,20039993
2017,경기 김포시,19884244
2018,경기 김포시,20334531.99
2019,경기 남양주시,51476753
2018,경기 남양주시,52022081
2017,경기 남양주시,50278080
2019,경기 동두천시,6987076
2017,경기 동두천시,7028023
2018,경기 동두천시,6909965
2019,경기 부천시,59747854
2018,경기 부천시,63546591
2017,경기 부천시,68439633
2019,경기 성남시,80749235
2017,경기 성남시,246902612
2018,경기 성남시,213126992
2019,경기 수원시,267986373
2017,경기 수원시,266415859
2018,경기 수원시,274173166
2019,경기 시흥시,33897074
2017,경기 시흥시,38083313
2018,경기 시흥시,39914871
2019,경기 안산시,109632316
2017,경기 안산시,124865249
2018,경기 안산시,116931339
2019,경기 안성시,6868054
2017,경기 안성시,10040097
2018,경기 안성시,9491572
2019,경기 안양시,35511464
2017,경기 안양시,77503056
2018,경기 안양시,56065785
2019,경기 양주시,10143964
2018,경기 양주시,10021296
2017,경기 양주시,9374642
2019,경기 양평군,14120520
2018,경기 양평군,14676341
2017,경기 양평군,13619528
2019,경기 여주시,4064328
2017,경기 여주시,3635994
2018,경기 여주시,4059919
2019,경기 연천군,2849087
2017,경기 연천군,3121159
2018,경기 연천군,2728363
2019,경기 오산시,18117756
2017,경기 오산시,14909235
2018,경기 오산시,17500596
2019,경기 용인시,50277559.85
2017,경기 용인시,53721905
2018,경기 용인시,54848432.2
2019,경기 의왕시,8244737
2017,경기 의왕시,5786373
2018,경기 의왕시,8144395
2019,경기 의정부시,11489923
2018,경기 의정부시,18082698
2017,경기 의정부시,23562060
2019,경기 이천시,36854652
2017,경기 이천시,48378912
2018,경기 이천시,42415736
2019,경기 파주시,134785611
2017,경기 파주시,185356851
2018,경기 파주시,143819645
2019,경기 평택시,15816825
2017,경기 평택시,271744653
2018,경기 평택시,176893974
2019,경기 포천시,5458664
2017,경기 포천시,5553976
2018,경기 포천시,6166204
2019,경기 하남시,8585931
2018,경기 하남시,8165478
2017,경기 하남시,7455459
2019,경기 화성시,30194429
2017,경기 화성시,41946921
2018,경기 화성시,33407810
2019,경남 거제시,31400096
2017,경남 거제시,18616461
2018,경남 거제시,26363622
2019,경남 거창군,16740337
2018,경남 거창군,16611225
2017,경남 거창군,16331592
2019,경남 고성군,4068545
2017,경남 고성군,4064775
2018,경남 고성군,4241903
2019,경남 김해시,227946944
2018,경남 김해시,225957772
2017,경남 김해시,216299391
2019,경남 남해군,12390090
2018,경남 남해군,13164214
2017,경남 남해군,12857789
2019,경남 밀양시,27491851
2017,경남 밀양시,29916599
2018,경남 밀양시,28627811
2019,경남 사천시,7815358
2017,경남 사천시,8727487
2018,경남 사천시,8505332
2019,경남 산청군,10166762
2017,경남 산청군,9804718
2018,경남 산청군,10525503
2019,경남 양산시,31023922
2017,경남 양산시,32098345
2018,경남 양산시,32253085
2019,경남 의령군,8356809
2017,경남 의령군,9969956
2018,경남 의령군,9512687
2019,경남 진주시,33274641
2017,경남 진주시,34295005
2018,경남 진주시,36645472
2019,경남 창녕군,3348470
2017,경남 창녕군,3790621
2018,경남 창녕군,3454899
2019,경남 창원시 마산합포구,55472536
2017,경남 창원시 마산합포구,53216677
2018,경남 창원시 마산합포구,55939301
2019,경남 창원시 마산회원구,50324079
2018,경남 창원시 마산회원구,51292258
2017,경남 창원시 마산회원구,49364944
2019,경남 창원시 성산구,93879964
2017,경남 창원시 성산구,95903228
2018,경남 창원시 성산구,98924542
2019,경남 창원시 의창구,87067775
2017,경남 창원시 의창구,101302716
2018,경남 창원시 의창구,98511619
2019,경남 창원시 진해구,51416758
2017,경남 창원시 진해구,53785708
2018,경남 창원시 진해구,54530504
2019,경남 통영시,27868799
2017,경남 통영시,27822989
2018,경남 통영시,28501714
2019,경남 하동군,11842355
2017,경남 하동군,12204249
2018,경남 하동군,12331593
2019,경남 함안군,6680707
2017,경남 함안군,6663626
2018,경남 함안군,6629416
2019,경남 함양군,8157044
2017,경남 함양군,8264248
2018,경남 함양군,8555068
2019,경남 합천군,9877135
2017,경남 합천군,11467541
2018,경남 합천군,10349136
2019,경북 경산시,22958003
2017,경북 경산시,22094145
2018,경북 경산시,23601105
2019,경북 경주시,10868812
2018,경북 경주시,11021909
2017,경북 경주시,10260533
2019,경북 고령군,6197590
2017,경북 고령군,6977641
2018,경북 고령군,6750385
2019,경북 구미시,93429409
2018,경북 구미시,97723124
2017,경북 구미시,92352378
2019,경북 군위군,2125735
2018,경북 군위군,2098079
2017,경북 군위군,1956668
2019,경북 김천시,13442575
2018,경북 김천시,14850118
2017,경북 김천시,14371509
2019,경북 문경시,8149526
2018,경북 문경시,8596326
2017,경북 문경시,7893492
2019,경북 봉화군,7198341
2017,경북 봉화군,8058368
2018,경북 봉화군,7375880
2019,경북 상주시,23747346
2017,경북 상주시,26759453
2018,경북 상주시,25918806
2019,경북 성주군,14546157
2017,경북 성주군,15861763
2018,경북 성주군,15320122
2019,경북 안동시,22814620
2018,경북 안동시,25699225
2017,경북 안동시,25449853
2019,경북 영덕군,5326531
2017,경북 영덕군,5085941
2018,경북 영덕군,5129431
2019,경북 영양군,2600041
2017,경북 영양군,3785294
2018,경북 영양군,3370546
2019,경북 영주시,15713426
2017,경북 영주시,16191398
2018,경북 영주시,16054424
2019,경북 영천시,22139545
2017,경북 영천시,27858966
2018,경북 영천시,21828168
2019,경북 예천군,17945290
2018,경북 예천군,18805629
2017,경북 예천군,18733776
2019,경북 울릉군,498014
2018,경북 울릉군,485542
2017,경북 울릉군,414541
2019,경북 울진군,3532137
2017,경북 울진군,4247208
2018,경북 울진군,3843766
2019,경북 의성군,10975748
2018,경북 의성군,11915745
2017,경북 의성군,11346711
2019,경북 청도군,8408847
2018,경북 청도군,8728438
2017,경북 청도군,8639781
2019,경북 청송군,6531775
2017,경북 청송군,6733502
2018,경북 청송군,6801337
2019,경북 칠곡군,23576427
2017,경북 칠곡군,24845566
2018,경북 칠곡군,26860384
2019,경북 포항시,202733083
2017,경북 포항시,222427141
2018,경북 포항시,206797563
2019,광주 광산구,500616635
2017,광주 광산구,530304445
2018,광주 광산구,519107949
2019,광주 남구,201209537
2017,광주 남구,213467482
2018,광주 남구,213571250
2019,광주 동구,150788161
2017,광주 동구,160611528
2018,광주 동구,161796384
2019,광주 북구,529997195
2017,광주 북구,578901343
2018,광주 북구,567002294
2019,광주 서구,281254096
2017,광주 서구,305315042
2018,광주 서구,300837531
2019,대구 남구,37156902
2017,대구 남구,42547671
2018,대구 남구,40280292
2019,대구 달서구,155185212
2017,대구 달서구,128242014
2018,대구 달서구,135480207
2019,대구 달성군,88044043
2018,대구 달성군,94653866
2017,대구 달성군,99903047
2019,대구 동구,93215253
2017,대구 동구,103935821
2018,대구 동구,98271471
2019,대구 북구,143898487
2018,대구 북구,147263737
2017,대구 북구,146507406
2019,대구 서구,39340291
2017,대구 서구,43643541
2018,대구 서구,42578168
2019,대구 수성구,126677925
2017,대구 수성구,129476361
2018,대구 수성구,131355300
2019,대구 중구,94580190
2017,대구 중구,102346957
2018,대구 중구,103038439
2019,대전 대덕구,32754957
2017,대전 대덕구,39609807
2018,대전 대덕구,34473200
2019,대전 동구,44002560
2017,대전 동구,85128180
2018,대전 동구,46421834
2019,대전 서구,167952146
2017,대전 서구,157194260
2018,대전 서구,166696494
2019,대전 유성구,92697253
2017,대전 유성구,93251277
2018,대전 유성구,99644698.2
2019,대전 중구,74153024
2018,대전 중구,86147829
2017,대전 중구,96590801
2019,부산 강서구,40710375
2017,부산 강서구,36551054
2018,부산 강서구,39510281
2019,부산 금정구,34860128
2017,부산 금정구,32405544
2018,부산 금정구,34988044
2019,부산 기장군,5701523
2017,부산 기장군,5488198.8
2018,부산 기장군,5862957
2019,부산 남구,37182849
2017,부산 남구,41196251
2018,부산 남구,38151200
2019,부산 동구,30972485
2018,부산 동구,31688790
2017,부산 동구,32597587
2019,부산 동래구,20720250
2018,부산 동래구,23022236
2017,부산 동래구,28832398
2019,부산 부산진구,74992498
2017,부산 부산진구,76015582
2018,부산 부산진구,77088065
2019,부산 북구,28521632
2018,부산 북구,29651723
2017,부산 북구,27338778
2019,부산 사상구,52077875
2017,부산 사상구,55579405
2018,부산 사상구,54329736
2019,부산 사하구,53368060
2017,부산 사하구,51664483
2018,부산 사하구,54753566
2019,부산 서구,22783195
2017,부산 서구,21785648
2018,부산 서구,22993244
2019,부산 수영구,54142122
2018,부산 수영구,58171742
2017,부산 수영구,58257058
2019,부산 연제구,31130743
2017,부산 연제구,33590186.6
2018,부산 연제구,30792435
2019,부산 영도구,23344640
2017,부산 영도구,22765560
2018,부산 영도구,23584698
2019,부산 중구,7164150
2017,부산 중구,7724618
2018,부산 중구,7640868
2019,부산 해운대구,75869933
2017,부산 해운대구,72529069
2018,부산 해운대구,75940085
2019,세종 세종시,12471451
2017,세종 세종시,13855197
2018,세종 세종시,13388676.2
2019,울산 남구,66071037
2017,울산 남구,65983750
2018,울산 남구,69017786
2019,울산 동구,27123748
2017,울산 동구,26163292
2018,울산 동구,26939310
2019,울산 북구,37787014
2017,울산 북구,40637336
2018,울산 북구,37230616
2019,울산 울주군,97079286
2018,울산 울주군,98748104
2017,울산 울주군,101792741
2019,울산 중구,36573699
2017,울산 중구,39358920
2018,울산 중구,38208392
2019,인천 강화군,5714275
2017,인천 강화군,8423503
2018,인천 강화군,7269387
2019,인천 계양구,38428785
2017,인천 계양구,36282355
2018,인천 계양구,39930334
2019,인천 남동구,76116601
2018,인천 남동구,84146136
2017,인천 남동구,85657404
2019,인천 동구,12399033
2018,인천 동구,12878153
2017,인천 동구,12421388
2019,인천 미추홀구,60092652
2017,인천 미추홀구,57178143
2018,인천 미추홀구,61193982.54
2019,인천 부평구,59309835
2018,인천 부평구,60077433
2017,인천 부평구,68022114
2019,인천 서구,77049703
2018,인천 서구,80438260
2017,인천 서구,83980261
2019,인천 연수구,315469915
2017,인천 연수구,295581110
2018,인천 연수구,312442760
2019,인천 옹진군,827919
2017,인천 옹진군,757636
2018,인천 옹진군,907137
2019,인천 중구,5805346
2017,인천 중구,5673778
2018,인천 중구,6084248
2019,전남 강진군,2607477
2017,전남 강진군,3305596
2018,전남 강진군,2718673
2019,전남 고흥군,9646418
2018,전남 고흥군,10103260
2017,전남 고흥군,10539198
2019,전남 곡성군,7633838
2017,전남 곡성군,8335840
2018,전남 곡성군,8042624
2019,전남 광양시,39303716
2018,전남 광양시,39963356
2017,전남 광양시,40399063
2019,전남 구례군,2403093
2017,전남 구례군,2463203
2018,전남 구례군,2503575
2019,전남 나주시,13140734
2017,전남 나주시,13262187
2018,전남 나주시,13196353
2019,전남 담양군,12700223
2018,전남 담양군,12533723
2017,전남 담양군,12298584
2019,전남 목포시,40212189
2017,전남 목포시,44874837
2018,전남 목포시,44810744
2019,전남 무안군,11559762
2018,전남 무안군,11088168
2017,전남 무안군,10131338
2019,전남 보성군,6577928
2017,전남 보성군,7894010
2018,전남 보성군,6890281
2019,전남 순천시,81809150
2017,전남 순천시,81611039
2018,전남 순천시,84547649
2019,전남 신안군,4001641
2017,전남 신안군,4089807
2018,전남 신안군,4190476
2019,전남 여수시,59346533
2018,전남 여수시,65796323
2017,전남 여수시,77413825
2019,전남 영광군,29309663
2017,전남 영광군,30564426
2018,전남 영광군,31195083
2019,전남 영암군,3660101
2017,전남 영암군,4388194
2018,전남 영암군,4070193
2019,전남 완도군,6246291
2017,전남 완도군,4839363
2018,전남 완도군,6234803
2019,전남 장성군,13748873
2018,전남 장성군,14419452
2017,전남 장성군,14420389
2019,전남 장흥군,3609746
2017,전남 장흥군,6230172
2018,전남 장흥군,4601664
2019,전남 진도군,18406059
2017,전남 진도군,20660660
2018,전남 진도군,18828709
2019,전남 함평군,3082146
2018,전남 함평군,3220034
2017,전남 함평군,3026654
2019,전남 해남군,1321735
2017,전남 해남군,1476561
2018,전남 해남군,1359276
2019,전남 화순군,8941966
2017,전남 화순군,10810790
2018,전남 화순군,9734517
2019,전북 고창군,34301803
2017,전북 고창군,35693503
2018,전북 고창군,35854359
2019,전북 군산시,115420170
2017,전북 군산시,120976991
2018,전북 군산시,120384775
2019,전북 김제시,43013372
2018,전북 김제시,43872558
2017,전북 김제시,42802674
2019,전북 남원시,65850109
2018,전북 남원시,68412322
2017,전북 남원시,68380956
2019,전북 무주군,14469856
2017,전북 무주군,16642173
2018,전북 무주군,15314790
2019,전북 부안군,20990811
2017,전북 부안군,21233798
2018,전북 부안군,22071943
2019,전북 순창군,19187087
2017,전북 순창군,19936448
2018,전북 순창군,20174489
2019,전북 완주군,48145393
2017,전북 완주군,51995050
2018,전북 완주군,52593835
2019,전북 익산시,85533731
2017,전북 익산시,103535248
2018,전북 익산시,97097544
2019,전북 임실군,18252686
2017,전북 임실군,18266116
2018,전북 임실군,18648610
2019,전북 장수군,15761888
2017,전북 장수군,15895672
2018,전북 장수군,16474198
2019,전북 전주시,183979476
2017,전북 전주시,226378235
2018,전북 전주시,197520628
2019,전북 정읍시,78374144
2018,전북 정읍시,83222341
2017,전북 정읍시,85640581
2019,전북 진안군,15164436
2018,전북 진안군,15665249
2017,전북 진안군,15646662
2019,제주 서귀포시,117098227.5
2017,제주 서귀포시,124999686
2018,제주 서귀포시,125653095.8
2019,제주 제주시,243430168.6
2017,제주 제주시,249768952
2018,제주 제주시,249703934
2019,충남 계룡시,5515641
2017,충남 계룡시,4557405
2018,충남 계룡시,5545332
2019,충남 공주시,34457448
2018,충남 공주시,34717488
2017,충남 공주시,35086752
2019,충남 금산군,9295291
2017,충남 금산군,10415584
2018,충남 금산군,10064780
2019,충남 논산시,16284482
2017,충남 논산시,17071229
2018,충남 논산시,17289438
2019,충남 당진시,20741684
2018,충남 당진시,22706726
2017,충남 당진시,23395246
2019,충남 보령시,43265260
2017,충남 보령시,42533833
2018,충남 보령시,42496795
2019,충남 부여군,10919963
2017,충남 부여군,14802978
2018,충남 부여군,12090401
2019,충남 서산시,15292309
2018,충남 서산시,15958843
2017,충남 서산시,15454701
2019,충남 서천군,12754670
2018,충남 서천군,13208925
2017,충남 서천군,14753639
2019,충남 아산시,56042051
2018,충남 아산시,56289187
2017,충남 아산시,61394959
2019,충남 예산군,22202149
2017,충남 예산군,22692352
2018,충남 예산군,23195537
2019,충남 천안시,131608574
2018,충남 천안시,140097235
2017,충남 천안시,136878325
2019,충남 청양군,12863131
2017,충남 청양군,12999554
2018,충남 청양군,12802756
2019,충남 태안군,4181997
2017,충남 태안군,4170497
2018,충남 태안군,4202993
2019,충남 홍성군,11840640
2017,충남 홍성군,11718542
2018,충남 홍성군,13291026
2019,충북 괴산군,8904294
2018,충북 괴산군,9217207
2017,충북 괴산군,10482288
2019,충북 단양군,5799831
2017,충북 단양군,6663424
2018,충북 단양군,5967261
2019,충북 보은군,7386774
2018,충북 보은군,7798462
2017,충북 보은군,7807362
2019,충북 영동군,8637063
2017,충북 영동군,8651152
2018,충북 영동군,9162175
2019,충북 옥천군,7756792
2018,충북 옥천군,7693980
2017,충북 옥천군,7458007
2019,충북 음성군,16474749
2017,충북 음성군,15924561
2018,충북 음성군,16627272
2019,충북 제천시,23160250
2017,충북 제천시,23151306
2018,충북 제천시,23084135
2019,충북 증평군,20335423
2018,충북 증평군,20933985
2017,충북 증평군,20267219
2019,충북 진천군,15967282
2017,충북 진천군,15712638
2018,충북 진천군,14651455
2019,충북 청주시,57711116
2017,충북 청주시,63253278
2018,충북 청주시,57326767
2019,충북 충주시,17578271
2017,충북 충주시,24380400
2018,충북 충주시,14651238
